
### The following changes have been applied to the structure. ###
# Residue of type HOH must be renamed in order to be recognised by Charmm.
  Decision: rename__HOH_TIP3
  Options:  rename - Rename to TIP3 (default)
            keep   - Do nothing.
  Chosen:   remove

# Some residues have been found that are not known to Charmm. (1xPEO 10xLDA 1xMN 14xLMT 2xHEA)
  Decision: delete_unknown
  Options:  yes - Delete the residues. (default)
            no  - Keep them.
  Chosen:   yes

# Capping of termini will be decided here. Should they be caped?
  Decision: cap_termini
  Options:  cap - Apply patches in Charmm to cap termini if not true termini. (default)
            dont_cap  - Do nothing, apply regular termini patches!

  Chosen:   dont_cap for segname A

  Chosen:   dont_cap for segname B

  Chosen:   dont_cap for segname C

  Chosen:   dont_cap for segname D

# There are 3 disulphide bridges in the structure. Should they be closed?
  Decision: disu_bridges
  Options:  closed - Apply patches in Charmm to connect the CYS pairs. (default)
            open   - Do nothing, CYS pairs will NOT be bound! 
  Chosen:   closed

# There are 0 protein and 583 ligand atoms missing. Should they be modelled?:
  Missing ligand atoms: HOH-624_A: XH2 
                        HOH-1108_B: XH2 
                        HOH-869_B: XH2 
                        HOH-755_C: XH2 
                        HOH-313_B: XH2 
                        HOH-757_D: XH2 
                        HOH-392_D: XH2 
                        HOH-905_C: XH2 
                        HOH-1291_B: XH2 
                        HOH-751_A: XH2 
                        HOH-1304_A: XH2 
                        HOH-1176_B: XH2 
                        HOH-942_B: XH2 
                        HOH-1174_B: XH2 
                        HOH-458_D: XH2 
                        HOH-880_B: XH2 
                        HOH-929_C: XH2 
                        HOH-753_B: XH2 
                        HOH-1327_D: XH2 
                        HOH-909_C: XH2 
                        HOH-1306_A: XH2 
                        HOH-1158_B: XH2 
                        HOH-946_B: XH2 
                        HOH-773_A: XH2 
                        HOH-1208_C: XH2 
                        HOH-123_D: XH2 
                        HOH-1073_A: XH2 
                        HOH-920_C: XH2 
                        HOH-1229_A: XH2 
                        HOH-901_C: XH2 
                        HOH-926_C: XH2 
                        HOH-1071_D: XH2 
                        HOH-317_B: XH2 
                        HOH-1178_C: XH2 
                        HOH-1328_D: XH2 
                        HOH-667_C: XH2 
                        HOH-311_B: XH2 
                        HOH-121_D: XH2 
                        HOH-924_C: XH2 
                        HOH-158_D: XH2 
                        HOH-867_B: XH2 
                        HOH-1284_B: XH2 
                        HOH-685_C: XH2 
                        HOH-1085_A: XH2 
                        HOH-1260_A: XH2 
                        HOH-1131_B: XH2 
                        HOH-1286_B: XH2 
                        HOH-290_B: XH2 
                        HOH-865_B: XH2 
                        HOH-314_B: XH2 
                        HOH-1289_B: XH2 
                        HOH-1137_B: XH2 
                        HOH-601_A: XH2 
                        HOH-816_D: XH2 
                        HOH-1288_B: XH2 
                        HOH-570_C: XH2 
                        HOH-968_A: XH2 
                        HOH-1110_A: XH2 
                        HOH-1112_B: XH2 
                        HOH-1135_B: XH2 
                        HOH-396_B: XH2 
                        HOH-292_B: XH2 
                        HOH-1301_A: XH2 
                        HOH-1325_A: XH2 
                        HOH-1083_C: XH2 
                        HOH-1053_B: XH2 
                        HOH-583_A: XH2 
                        HOH-1220_B: XH2 
                        HOH-1323_B: XH2 
                        HOH-1055_B: XH2 
                        HOH-882_C: XH2 
                        HOH-164_C: XH2 
                        HOH-1226_B: XH2 
                        HOH-1081_C: XH2 
                        HOH-1057_B: XH2 
                        HOH-863_B: XH2 
                        HOH-1264_D: XH2 
                        HOH-1280_C: XH2 
                        HOH-1282_A: XH2 
                        HOH-318_B: XH2 
                        HOH-1262_B: XH2 
